WebServicesPlugin.CreateRESTClient,com.jetbrains.restClient,JB_BUNDLED,25,31,12064
ImplementMethods,,PLATFORM,45,103,12064
com.jetbrains.plugins.remotesdk.console.RunSshConsoleAction,org.jetbrains.plugins.remote-run,JB_UPDATED_BUNDLED,1,1,12064
NewComposerJsonFile,com.jetbrains.php,JB_BUNDLED,8,8,12064
Switcher,,PLATFORM,9,11,12064
ProblemsView.QuickFixes,,PLATFORM,1,1,12064
ToggleBookmark0,,PLATFORM,5,5,12064
TemplateProjectStructure,com.intellij.java,JB_BUNDLED,3,3,12064
CreateDesktopEntry,,PLATFORM,1,1,12064
VueExtractComponentAction,org.jetbrains.plugins.vue,JB_BUNDLED,1,1,12064
Rust.ReexpandMacrosAction,org.rust.lang,JB_NOT_BUNDLED,1,1,12064
ChangesView.ShowCommitOptions,,PLATFORM,2,3,12064
AnalyzePluginStartupPerformance,,PLATFORM,27,28,12064
RebuildSolutionAction,,PLATFORM,7,47,12064
ReplaceMethodWithMethodObject,com.intellij.java,JB_BUNDLED,7,7,12064
JupyterStartServerAction,Pythonid,JB_BUNDLED,6,22,12064
DevKit.EditThemeEditorColorScheme,DevKit,JB_BUNDLED,15,24,12064
PrettierImportCodeStyleAction,intellij.prettierJS,JB_BUNDLED,5,7,12064
UnmarkRoot,,PLATFORM,1,2,12064
ToggleHexOutput,,PLATFORM,1,3,12064
ActivateNavBar,,PLATFORM,2,2,12064
AnonymousToInner,com.intellij.java,JB_BUNDLED,2,2,12064
WelcomeScreen.Plugins,,PLATFORM,1476,2327,12064
ToggleRenderedDocPresentationForAll,,PLATFORM,12,26,12064
SelectInProjectView,,PLATFORM,30,205,12064
Synchronize,,PLATFORM,27,85,12064
LocalHistory.ShowSelectionHistory,,PLATFORM,4,5,12064
context.load,com.intellij.tasks,JB_BUNDLED,13,28,12064
Github.Rebase,org.jetbrains.plugins.github,JB_BUNDLED,1,1,12064
FileWatcher.runForFiles,com.intellij.plugins.watcher,JB_BUNDLED,12,32,12064
HideActiveWindow,,PLATFORM,4,4,12064
Tree-scrollDownChangeSelection,,PLATFORM,1,1,12064
EditorPreviousWordInDifferentHumpsModeWithSelection,,PLATFORM,1,1,12064
Cargo.RunExternalLinter,org.rust.lang,JB_NOT_BUNDLED,1,2,12064
ToggleBreakpointEnabled,,PLATFORM,1,2,12064
Annotate,,PLATFORM,439,3199,12064
Vcs.Push,,PLATFORM,319,2053,12064
EditorCopy,,PLATFORM,3,6,12064
Rider.Web.SetUpAspNetCoreCertificate,,PLATFORM,12,16,12064
PySciView,Pythonid,JB_BUNDLED,12,52,12064
CloudConfigSilentlyAction,com.intellij.CloudConfig,JB_BUNDLED,2,3,12064
ProblemsView.AutoscrollToSource,,PLATFORM,2,4,12064
Debugger.RestoreBreakpoint,,PLATFORM,1,1,12064
Git.Fetch,Git4Idea,JB_BUNDLED,565,2434,12064
NewScratchBuffer,,PLATFORM,159,320,12064
Resume,,PLATFORM,2,2,12064
EditorSetLtrBidiTextDirection,,PLATFORM,1,41,12064
Run,,PLATFORM,39,196,12064
ProductivityGuide,,PLATFORM,6,6,12064
Migrate,com.intellij.java,JB_BUNDLED,3,5,12064
ComposerSelfUpdateAction,com.jetbrains.php,JB_BUNDLED,1,1,12064
EditorUp,,PLATFORM,1,1,12064
Subversion.CleanupProject,Subversion,JB_BUNDLED,1,2,12064
WelcomeScreen.Settings,,PLATFORM,438,948,12064
Maven.AddManagedFiles,org.jetbrains.idea.maven,JB_BUNDLED,134,257,12064
MemberPushDown,,PLATFORM,8,9,12064
RunSetupPyTask,Pythonid,JB_BUNDLED,2,6,12064
ExternalSystem.ToggleAutoReload.All,,PLATFORM,7,7,12064
ChangesView.ViewOptions.ShowRelatedFiles,com.jetbrains.changeReminder,JB_BUNDLED,3,7,12064
com.intellij.ide.hierarchy.CallHierarchyBrowserBase$ChangeViewTypeActionBase,,PLATFORM,1,6,12064
RestoreDefaultLayout,org.jetbrains.android,JB_BUNDLED,2,2,12064
PySyncPythonRequirements,Pythonid,JB_BUNDLED,5,5,12064
PyProfiler.OpenPStat,Pythonid,JB_BUNDLED,1,1,12064
TodoViewGroupByShowPackages,,PLATFORM,1,4,12064
GotoPreviousError,,PLATFORM,1,1,12064
sql.ExtractNamedQueryAction,com.intellij.database,JB_BUNDLED,1,1,12064
Educational.Educator.NewCourse,com.jetbrains.edu,JB_NOT_BUNDLED,1,1,12064
