Debugger.PopFrame,com.intellij.java,JB_BUNDLED,1,1,8443
CloseAllProjects,,PLATFORM,7,15,8443
QuickJavaDoc,,PLATFORM,21,99,8443
ShowProjectStructureSettings,com.intellij.java,JB_BUNDLED,48,132,8443
ProblemsView.AutoscrollToSource,,PLATFORM,1,1,8443
ViewObsoleteToolbarAction,,PLATFORM,11,30,8443
NotebookInsertCellBelowAction,Pythonid,JB_BUNDLED,1,4,8443
RemoveBom,,PLATFORM,1,2,8443
InstallNodeLocalDependencies,JavaScript,JB_BUNDLED,3,3,8443
JupyterRestartKernelRunAllAction,Pythonid,JB_BUNDLED,1,1,8443
ResizeToolWindowLeft,,PLATFORM,1,1,8443
